TransactionID,Buyer,Seller,EnergyType,Quantity,PricePerUnit,TotalPrice,Timestamp
T-00626,0x1c0361c27fd46cdf20f5c3c125e7d3bdb7b1f340,0x1468295ce44a7b119b3fef8bb8e68fcc14950c06,Solaire,1933,0.18,347.94,2024-12-01 16:17:48
T-00627,0x22e6ba03c3f3e44587f04682da57a4102739b412,0xc0088f31203354e6e485ecde620d4e096c655b02,Charbon,5566,0.072,400.75,2024-12-20 16:17:48
T-00628,0x78b773d211de980f0bdc4740f1b1a02949d49f2b,0xd3d8ea9ca0323978bb148751066afdbff53f1e7c,Gaz,7590,0.108,819.72,2024-12-16 16:17:48
T-00629,0xf18e940926e7c1613bd50573970ceb0e011b5bdf,0x5b02cea07b21c626a7ab9738a42366038b9c05aa,Hydroélectrique,2129,0.09,191.61,2024-12-03 16:17:48
T-00630,0x0f5abbe8bdf2b828fe2fa62d1d504b1921563b60,0xad820b8e57b98340dd294de6777a9f21b26a3795,Charbon,5949,0.072,428.33,2024-12-05 16:17:48
T-00631,0x246c09b263ab89b80a326a95789c611cfdd744f9,0xa9e8c9e80ef1a576b864a9e2baa771e8adb3ae84,Solaire,1833,0.18,329.94,2024-12-24 16:17:48
T-00632,0x2571d52126dfe42eddf13a63fcac78822d72f19b,0x24d48d4355bb900bc916ef2a2da24779e7002765,Solaire,6064,0.18,1091.52,2024-11-28 16:17:48
T-00633,0xf4009f68836045819746d6ba3aa51a4cd9fb9b5f,0x859e8cb3fed78518db0fd9215f313b4d00d85759,Charbon,5522,0.072,397.58,2024-12-08 16:17:48
T-00634,0xacd9d12b4d8a3e5e936c5d5433c992ad18b5111b,0xbf1aafe7dad672664a95cf896a242e1ea10cb484,Solaire,120,0.2,24.0,2024-12-12 16:17:48
T-00635,0xfa63cb5539c2309cc55233985bc110d01b36b6da,0xbf31855a28f0df480750bb255a01a4ddba6e85a8,Solaire,1615,0.18,290.7,2024-12-04 16:17:48
